aliquid stateris." Cui mater: "Agnes et ego expectabamus, si forte episcopus recogitare voluerit caritatem
nostram, sed non multum attendit sollicitudinem nostram. 10 Attamen facere ei volumus sicut tres amici sedentes
tribulari. Secundum vero inductiuum caritatis est facere elemosinam de superfluis. 24 Cum enim episcopus habet
vasa et vestes, sicut humili congruit prelato ad necessitatem non ad ostentacionem et superfluitatem, contentetur
de illis et de residuis faciat elemosinam. 25 Nam cum de bonis et possessionibus temporalibus animarum
ditantur pauperes domestici prelatorum et lasciuiunt, tunc profusius alii veri pauperes clamabunt vindictam super
eos. 26 Tercium vero inductiuum caritatis est labor caritatis. Nam quicumque non legeret nisi unum Pater noster
pro obtinenda caritate placeret Deo, et caritas diuina ei cicius appropinquaret." 27 Item ait mater ad Christum
Filium eius: "Benedictus sis tu, Ihesu Christe optime gygas, qui celerrimus fuisti ad currendum viam et
fortissimus ad tenendum pugnam. 28 Scribitur quippe, quod Dauid fuit gygas magnus et fortis, sed nullo modo
similis tibi. Dauid denique a longe currendo iactauit lapidem contra hostem. 29 Tu vero appropinquabas pedibus
inimico et confregisti dorsum eius. Dauid quoque hoste prostrato abstulit ei gladium amputando caput eius. 30
Tu vero ab hoste stante abstulisti gladium, vincens hostem viuum paciencia tua et confringens robur robusti
humilitate tua. 31 Propterea tu pugil pugilum es, cui nullus fuit nec erit similis. De robusto enim patre surrexit
fortissimus filius, qui patrem et fratres liberauit. 32 Ergo, o, piissime gygas, rogo te, ut isti episcopo scienciam
pugnandi donare digneris et fortitudinem currendi in stadio pugilum, ut sedeat cum veris gygantibus, qui vitam
dederunt pro vita et pro sanguine tuo obtulerunt sanguinem suum." 33 Respondit Filius: "Oracio caritatis non
negligitur. Nam Scriptura dicit, quod nemo venit ad me, nisi Pater traxerit eum. Et ideo, si trahens est fortis, illud
vero quod trahitur est ponderosum nimis, cicius dissipabitur opus et adnichilabitur. 34 Si vero illud quod trahitur
ligatum est, nichil iuuare potest trahentem nec se ipsum, si ceciderit. Si vero immundum fuerit, abhominabile est
ad trahendum. Propterea quod trahi debet et trahi desiderat necesse est, ut mundetur prius et preparetur decenter,
donec trahibile et delectabile fiat ad trahendum manibus. 35 Verumptamen propter preces matris mee, cum iste
episcopus quesierit viam demonstrabitur ei via recta." 36 Deinde subiunxit mater dicens sponse: "Audi tu, cui
datum est audire spiritualia. Dixi tibi prius, quod quando episcopus quesierit viam, demonstrabitur ei. Ideo nunc
dico sibi viam. 37 Si episcopus iste voluerit ire per viam quam euangelium loquitur et esse unus de paucis, debet
habere tria ante aggressionem vie. 38 Debet primo deponere pondus circumstans et onerans eum; hoc est mundi
cupiditatem et saccum pecunie, non diligendo mundum ad aliquam superfluitatem et superbiam sed habendo ab
eo necessaria sua iuxta episcopalem morigerosam et humilem exigenciam, omnia vero alia disponendo ad
honorem Dei. 39 Sic enim fecit ille bonus Matheus. Deposuit enim pondus graue cupiditatis, quod tamen non
intellexerat esse onerosum, antequam assumpsit onus Dei leue et suaue. 40 Secundo debet esse precinctus et
paratus ad ambulandum, sicut dicit Scriptura, quod cum Tobyas mitteretur a patre pro pecunia, inuenit angelum
succinctum ad viam. 41 Quem significat angelus iste nisi sacerdotem Domini et episcopum? Qui tenetur esse
mundus in carne et affeccione, quia iuxta prophetam sacerdos est angelus Domini exercituum, quia eundem
Deum recipit et consecrat quem angeli vident et adorant. 42 Cur vero angelus apparuit Thobye precinctus ad
viam, nisi quod omnis sacerdos et episcopus precinctus debet esse cingulo diuine iusticie, paratus dare animam
suam pro ouibus suis, paratus in verbis loquendo veritatem, 43 paratus in operibus ostendendo in se ipso viam
iusticie, paratus ad paciendum pro iusticia et veritate, non diminuendo eam propter minas et obprobria, non
tacendo propter falsam amiciciam, non dissimulando propter aliquorum dissuasionem? 44 Omnis ergo episcopus
qui taliter indutus est iusticia, confidens non in se sed in Deo, ad eum veniet Thobyas, id est homo iustus, et
homines iusti sequentur eum, quia plus proficiunt exempla bona et opera quam verba nuda. 45 Tercio debet
comedere panem et aquam, sicut legitur de Helya, quod inuenit ad caput suum panem et monebatur per angelum
167


